Source,Target,Weight
AW,SX,0.015
AW,CW,0.005
AW,VC,0.01
AW,BQ,0.005
SK,US,0.01
SK,GB,0.01
SK,ES,0.015
SK,IT,0.02
SK,DE,0.01
SK,TH,0.015
SK,SG,0.015
SK,AU,0.005
SK,CH,0.01
SK,PH,0.005
SK,IE,0.005
SK,RU,0.025
SK,AT,0.07
SK,GR,0.005
SK,KR,0.005
SK,SE,0.005
SK,CZ,0.15
SK,PL,0.025
SK,NZ,0.015
SK,HU,0.025
SK,HR,0.02
SK,CY,0.005
SK,RS,0.005
SK,SI,0.01
IR,US,0.06
IR,GB,0.015
IR,FR,0.005
IR,ES,0.005
IR,IT,0.01
IR,DE,0.005
IR,MX,0.025
IR,CA,0.015
IR,BR,0.02
IR,ID,0.005
IR,AE,0.015
IR,AU,0.02
IR,TR,0.03
IR,RU,0.02
IR,KW,0.015
IR,IN,0.005
IR,PE,0.005
IR,PL,0.005
IR,HR,0.005
IR,IL,0.01
IR,LV,0.005
IR,SK,0.005
IR,SY,0.005
IR,DZ,0.005
IR,IQ,0.005
IR,TN,0.005
IR,ML,0.01
EE,US,0.025
EE,GB,0.02
EE,ES,0.005
EE,DE,0.005
EE,MX,0.005
EE,NL,0.01
EE,PT,0.005
EE,RU,0.06
EE,AT,0.01
EE,SE,0.015
EE,DK,0.02
EE,NO,0.005
EE,NZ,0.015
EE,HU,0.005
EE,FI,0.06
EE,LV,0.06
GH,US,0.075
GH,GB,0.02
GH,FR,0.015
GH,ES,0.005
GH,IT,0.05
GH,DE,0.005
GH,JP,0.005
GH,AE,0.015
GH,PH,0.005
GH,IN,0.005
GH,ZA,0.02
GH,DK,0.01
GH,NO,0.005
GH,NZ,0.01
GH,EG,0.035
GH,DO,0.005
GH,MA,0.005
GH,NG,0.07
GH,KE,0.02
GH,TZ,0.005
GH,ZW,0.01
GH,ET,0.025
GH,CI,0.005
GE,US,0.015
GE,GB,0.02
GE,ES,0.01
GE,DE,0.005
GE,CA,0.01
GE,JP,0.005
GE,NL,0.01
GE,ID,0.01
GE,AE,0.01
GE,PH,0.01
GE,TR,0.03
GE,RU,0.065
GE,AT,0.01
GE,GR,0.01
GE,SA,0.01
GE,QA,0.005
GE,IL,0.01
GE,UA,0.01
GE,CY,0.005
GE,AZ,0.005
GE,AM,0.035
BA,US,0.045
BA,GB,0.01
BA,ES,0.005
BA,DE,0.01
BA,BR,0.01
BA,MY,0.02
BA,AE,0.03
BA,TR,0.02
BA,KW,0.01
BA,AT,0.01
BA,GR,0.015
BA,SA,0.005
BA,HR,0.04
BA,RS,0.04
BA,TZ,0.01
BA,ME,0.02
BA,MK,0.005
MT,US,0.005
MT,GB,0.065
MT,FR,0.02
MT,ES,0.01
MT,IT,0.1
MT,DE,0.005
MT,NL,0.015
MT,BE,0.005
MT,AE,0.005
MT,CH,0.005
MT,PH,0.005
MT,RU,0.005
MT,KW,0.01
MT,IN,0.005
MT,AT,0.005
MT,GR,0.005
MT,HR,0.005
MT,CY,0.005
MT,LT,0.005
ZW,US,0.035
ZW,GB,0.03
ZW,ES,0.005
ZW,DE,0.015
ZW,NL,0.005
ZW,TH,0.005
ZW,ID,0.005
ZW,MY,0.005
ZW,SG,0.01
ZW,AE,0.005
ZW,PH,0.01
ZW,IN,0.005
ZW,ZA,0.075
ZW,FI,0.01
ZW,IL,0.005
ZW,BW,0.05
ZW,MZ,0.01
ZW,ZM,0.005
ZW,NE,0.005
SY,US,0.06
SY,GB,0.005
SY,ES,0.01
SY,DE,0.01
SY,CA,0.01
SY,BR,0.005
SY,ID,0.005
SY,CH,0.005
SY,TR,0.02
SY,RU,0.005
SY,KW,0.005
SY,CN,0.005
SY,EG,0.005
SY,LU,0.005
SY,IL,0.04
SY,VE,0.005
SY,UA,0.005
SY,KH,0.005
SY,MM,0.005
SY,LB,0.015
SY,IR,0.005
SY,IQ,0.005
SY,AF,0.005
SY,KP,0.005
AD,US,0.005
AD,GB,0.02
AD,FR,0.115
AD,ES,0.14
AD,IT,0.005
AZ,US,0.03
AZ,GB,0.01
AZ,FR,0.025
AZ,ES,0.01
AZ,IT,0.055
AZ,BR,0.005
AZ,ID,0.01
AZ,AE,0.015
AZ,TR,0.035
AZ,RU,0.015
AZ,KW,0.025
AZ,HU,0.015
AZ,RS,0.005
AZ,GE,0.03
AZ,GQ,0.005
GT,US,0.21
GT,GB,0.01
GT,FR,0.02
GT,ES,0.01
GT,IT,0.01
GT,MX,0.085
GT,CA,0.01
GT,BR,0.015
GT,AR,0.02
GT,IN,0.01
GT,CO,0.025
GT,NO,0.005
GT,PE,0.015
GT,DO,0.01
GT,CR,0.02
GT,EC,0.005
GT,PA,0.005
GT,PY,0.005
GT,HN,0.01
GT,SV,0.055
SV,US,0.06
SV,GB,0.01
SV,ES,0.025
SV,MX,0.045
SV,CA,0.005
SV,CO,0.04
SV,SE,0.01
SV,CL,0.005
SV,PE,0.005
SV,PL,0.005
SV,CR,0.015
SV,EC,0.005
SV,HN,0.05
SV,BO,0.015
SV,GT,0.01
SV,BZ,0.005
SV,NI,0.02
MV,US,0.065
MV,GB,0.03
MV,ES,0.01
MV,MX,0.01
MV,TH,0.005
MV,MY,0.01
MV,SG,0.025
MV,AE,0.02
MV,CH,0.005
MV,PH,0.02
MV,TR,0.005
MV,KW,0.02
MV,IN,0.03
MV,DK,0.01
MV,VN,0.01
MV,QA,0.01
MV,IL,0.01
MV,LK,0.025
MV,MC,0.005
MV,UG,0.015
MV,KP,0.005
IM,GB,0.15
IM,FR,0.015
IM,TH,0.005
IM,IE,0.01
IM,GR,0.005
IM,CO,0.01
IM,HU,0.005
ET,US,0.05
ET,GB,0.015
ET,DE,0.005
ET,MX,0.005
ET,CA,0.015
ET,NL,0.01
ET,BR,0.005
ET,MY,0.01
ET,SG,0.005
ET,AE,0.01
ET,RU,0.005
ET,CN,0.01
ET,IN,0.005
ET,CO,0.005
ET,ZA,0.02
ET,EG,0.02
ET,IS,0.005
ET,NG,0.03
ET,LK,0.005
ET,CD,0.005
ET,KE,0.005
ET,TZ,0.01
ET,GH,0.005
ET,UG,0.01
ET,RW,0.01
ET,SO,0.005
ET,ER,0.01
BW,US,0.025
BW,GB,0.115
BW,MX,0.005
BW,ZA,0.11
BW,UA,0.005
BW,KE,0.005
BW,ZW,0.02
BW,GL,0.01
BW,ZM,0.015
BW,SZ,0.005
NP,US,0.04
NP,GB,0.015
NP,FR,0.015
NP,ES,0.01
NP,CA,0.005
NP,JP,0.015
NP,BR,0.01
NP,TH,0.025
NP,MY,0.005
NP,TR,0.015
NP,CN,0.035
NP,IN,0.08
NP,HK,0.015
NP,KR,0.02
NP,DK,0.01
NP,QA,0.025
NP,IS,0.005
NP,PK,0.005
NP,SC,0.005
NP,BT,0.005
PR,US,0.335
PR,IQ,0.005
BY,GB,0.04
BY,DE,0.005
BY,NL,0.005
BY,MY,0.005
BY,RU,0.115
BY,IN,0.015
BY,CZ,0.015
BY,NO,0.005
BY,PL,0.01
BY,EG,0.005
BY,HR,0.005
BY,UA,0.005
BY,LT,0.02
ME,US,0.01
ME,GB,0.01
ME,FR,0.005
ME,ES,0.01
ME,IT,0.025
ME,RU,0.01
ME,GR,0.01
ME,HR,0.035
ME,RS,0.05
ME,BA,0.01
ME,MT,0.01
ME,TC,0.005
ME,AL,0.015
ME,XK,0.005
DZ,US,0.005
DZ,GB,0.01
DZ,FR,0.035
DZ,IT,0.02
DZ,MX,0.005
DZ,CA,0.005
DZ,NL,0.005
DZ,BE,0.005
DZ,AE,0.01
DZ,AR,0.005
DZ,RU,0.005
DZ,CN,0.01
DZ,IN,0.005
DZ,SA,0.005
DZ,CL,0.005
DZ,EG,0.005
DZ,PY,0.01
DZ,OM,0.005
DZ,IR,0.005
DZ,TN,0.015
DZ,CI,0.005
DZ,UZ,0.005
DZ,DJ,0.01
KY,US,0.205
KY,ES,0.005
KY,MX,0.01
KY,AU,0.01
KY,CD,0.015
KY,TC,0.005
LT,US,0.02
LT,GB,0.04
LT,ES,0.005
LT,DE,0.01
LT,BE,0.01
LT,RU,0.015
LT,SE,0.01
LT,DK,0.01
LT,NO,0.005
LT,PL,0.02
LT,FI,0.01
LT,LV,0.045
LT,BY,0.02
BZ,US,0.09
BZ,MX,0.025
BZ,NL,0.005
BZ,CU,0.005
BZ,JM,0.005
BZ,HN,0.01
BZ,GT,0.005
BZ,SV,0.01
BZ,TC,0.005
BZ,HT,0.01
TT,US,0.1
TT,GB,0.02
TT,CA,0.005
TT,NL,0.005
TT,BR,0.005
TT,RU,0.01
TT,IN,0.01
TT,SA,0.005
TT,CO,0.01
TT,SE,0.01
TT,VN,0.005
TT,CU,0.005
TT,VE,0.02
TT,BB,0.005
TT,VC,0.015
TC,US,0.155
TC,CA,0.01
TC,DO,0.005
TC,KY,0.005
TC,BZ,0.005
TC,AG,0.01
NI,US,0.105
NI,IT,0.005
NI,MX,0.005
NI,CA,0.02
NI,PE,0.03
NI,EG,0.005
NI,CR,0.015
NI,SV,0.01
IQ,US,0.035
IQ,GB,0.02
IQ,IT,0.01
IQ,DE,0.005
IQ,JP,0.005
IQ,TH,0.01
IQ,ID,0.005
IQ,AU,0.005
IQ,TR,0.01
IQ,RU,0.01
IQ,KW,0.035
IQ,CN,0.01
IQ,SA,0.005
IQ,QA,0.015
IQ,JO,0.01
IQ,BG,0.01
IQ,MM,0.005
IQ,TZ,0.005
IQ,SY,0.005
IQ,TN,0.01
IQ,SO,0.01
SX,US,0.125
SX,BS,0.005
SX,JM,0.005
SX,BB,0.005
SX,AG,0.005
SX,LC,0.015
SX,MF,0.025
SX,AI,0.005
SX,BL,0.03
CW,US,0.07
CW,MX,0.005
CW,CH,0.01
CW,AW,0.01
CW,TT,0.005
CW,VC,0.015
LA,US,0.01
LA,JP,0.015
LA,TH,0.09
LA,SG,0.005
LA,CN,0.01
LA,IN,0.005
LA,KR,0.005
LA,VN,0.025
LA,KH,0.015
LA,ET,0.01
UG,US,0.06
UG,GB,0.01
UG,FR,0.015
UG,ES,0.01
UG,IT,0.01
UG,DE,0.005
UG,JP,0.005
UG,NL,0.005
UG,TH,0.005
UG,AE,0.01
UG,PH,0.005
UG,IN,0.01
UG,ZA,0.01
UG,NO,0.005
UG,QA,0.005
UG,KE,0.02
UG,TZ,0.01
UG,RW,0.03
MU,GB,0.01
MU,AE,0.02
MU,TR,0.005
MU,KW,0.01
MU,ZA,0.03
MU,HU,0.01
MU,HR,0.005
MU,MZ,0.01
MU,MG,0.005
TN,US,0.025
TN,GB,0.005
TN,FR,0.005
TN,ES,0.015
TN,IT,0.015
TN,DE,0.015
TN,NL,0.01
TN,BR,0.01
TN,BE,0.005
TN,PH,0.005
TN,RU,0.005
TN,CN,0.005
TN,SA,0.01
TN,CZ,0.005
TN,MA,0.005
TN,RO,0.005
TN,DZ,0.005
TN,IQ,0.01
TN,SN,0.005
HT,US,0.175
HT,CA,0.005
HT,DO,0.025
BN,GB,0.03
BN,TH,0.005
BN,ID,0.015
BN,MY,0.09
BN,SG,0.02
BN,AE,0.01
BN,AU,0.01
BN,PH,0.04
BN,HK,0.005
KZ,MX,0.005
KZ,JP,0.01
KZ,NL,0.005
KZ,MY,0.005
KZ,AE,0.02
KZ,PH,0.005
KZ,RU,0.06
KZ,IN,0.01
KZ,PE,0.01
KZ,UA,0.015
KZ,IR,0.005
KZ,UZ,0.01
KZ,PG,0.01
KZ,YE,0.005
MK,US,0.02
MK,IT,0.015
MK,NL,0.005
MK,BR,0.005
MK,TR,0.01
MK,GR,0.015
MK,EG,0.005
MK,HR,0.01
MK,RS,0.005
MK,NP,0.005
MK,ME,0.005
MK,AL,0.02
AG,US,0.02
AG,GB,0.025
AG,AE,0.01
AG,AU,0.01
AG,BB,0.005
AG,AW,0.015
AG,TC,0.01
AG,MQ,0.01
AG,LC,0.005
AG,KN,0.005
AG,AI,0.01
AG,MS,0.005
GI,US,0.005
GI,GB,0.025
GI,ES,0.145
GI,IT,0.005
GI,BR,0.005
GI,NO,0.005
GP,US,0.005
GP,GB,0.005
GP,FR,0.065
GP,MQ,0.025
GP,PF,0.005
GP,VC,0.005
MZ,ES,0.01
MZ,BR,0.01
MZ,RU,0.005
MZ,ZA,0.1
MZ,EC,0.005
MZ,KE,0.01
MZ,ZW,0.02
RW,US,0.01
RW,AE,0.01
RW,SA,0.005
RW,ZA,0.005
RW,MA,0.005
RW,NG,0.02
RW,CD,0.01
RW,TZ,0.01
RW,ET,0.01
RW,UG,0.01
RW,BI,0.005
AM,US,0.015
AM,GB,0.015
AM,ES,0.005
AM,ID,0.01
AM,AE,0.005
AM,CH,0.005
AM,RU,0.03
AM,CO,0.01
AM,QA,0.005
AM,GE,0.025
MQ,US,0.02
MQ,FR,0.03
MQ,CZ,0.005
MQ,EG,0.005
MQ,BS,0.01
MQ,JM,0.01
MQ,GP,0.01
MQ,LC,0.01
MQ,DJ,0.01
LC,US,0.02
LC,GB,0.01
LC,FR,0.01
LC,BB,0.02
LC,AW,0.015
LC,TT,0.005
LC,CW,0.015
LC,AG,0.03
LC,MQ,0.005
LC,VC,0.01
LC,GD,0.01
PF,US,0.065
PF,FR,0.01
PF,IT,0.005
PF,AU,0.01
PF,CH,0.005
SC,FR,0.005
SC,ES,0.005
SC,DE,0.01
SC,MX,0.005
SC,TH,0.005
SC,AE,0.015
SC,AU,0.005
SC,IN,0.005
SC,LK,0.01
SC,TT,0.01
SC,MU,0.005
SC,RE,0.01
SC,MG,0.005
SN,US,0.02
SN,GB,0.01
SN,FR,0.02
SN,ES,0.01
SN,IT,0.015
SN,ID,0.005
SN,CN,0.005
SN,UA,0.01
SN,JM,0.005
SN,IR,0.005
SN,MR,0.005
SN,GM,0.03
SN,CM,0.005
SN,BF,0.005
GL,US,0.01
GL,GB,0.01
GL,CA,0.02
GL,BR,0.01
GL,RU,0.015
GL,CN,0.005
GL,NO,0.01
GL,EC,0.01
GL,IQ,0.005
GL,MZ,0.01
GL,ZM,0.01
GL,LY,0.005
ZM,MX,0.01
ZM,BR,0.015
ZM,AU,0.005
ZM,RU,0.005
ZM,IN,0.005
ZM,ZA,0.005
ZM,BO,0.01
ZM,TZ,0.01
ZM,BW,0.005
ZM,DZ,0.005
ZM,MU,0.005
ZM,KZ,0.005
ZM,RW,0.01
ZM,SZ,0.005
ZM,TD,0.005
AO,GB,0.015
AO,ES,0.005
AO,IT,0.01
AO,CA,0.005
AO,BR,0.035
AO,TH,0.01
AO,PT,0.005
AO,SY,0.005
AO,MN,0.01
AL,GB,0.02
AL,ID,0.005
AL,TR,0.01
AL,TW,0.005
AL,HR,0.01
AL,ME,0.025
AL,MK,0.01
BM,US,0.04
BM,CA,0.005
BM,DK,0.005
SM,IT,0.085
SM,TH,0.01
SM,IN,0.005
AF,US,0.01
AF,MY,0.02
AF,CN,0.005
AF,LV,0.015
AF,IR,0.005
AF,AD,0.005
CI,FR,0.005
CI,PT,0.005
CI,ZA,0.005
CI,MA,0.01
CI,GH,0.005
CI,NE,0.005
CI,CG,0.005
CI,TG,0.005
VG,US,0.045
VG,CH,0.005
SZ,RU,0.005
SZ,ZA,0.06
UZ,US,0.005
UZ,TH,0.005
UZ,AU,0.005
UZ,TR,0.005
UZ,RU,0.03
UZ,ZA,0.005
UZ,KZ,0.025
UZ,KG,0.015
MF,US,0.005
MF,BH,0.01
MF,SX,0.025
NE,US,0.01
NE,GB,0.005
NE,BR,0.01
NE,AU,0.01
NE,AR,0.005
NE,RU,0.01
NE,CN,0.01
NE,DO,0.005
NE,AQ,0.01
NE,BF,0.005
VC,AW,0.015
VC,GP,0.005
VC,GD,0.015
BT,TH,0.025
BT,SG,0.005
BT,PH,0.005
BT,CN,0.005
BT,TW,0.01
BT,VN,0.005
VI,US,0.045
KN,US,0.04
KN,SX,0.005
KN,CW,0.01
KN,MQ,0.005
KN,DM,0.005
LY,US,0.005
LY,IT,0.01
LY,BR,0.01
LY,ID,0.01
LY,TR,0.025
LY,RU,0.005
LY,CN,0.005
LY,IN,0.005
LY,EG,0.01
LY,SN,0.01
RE,FR,0.025
RE,ZA,0.005
RE,MU,0.01
RE,SC,0.01
MN,FR,0.005
MN,JP,0.005
MN,MY,0.005
MN,AU,0.01
MN,PH,0.01
MN,RU,0.01
MN,SE,0.01
MN,MM,0.005
MN,MG,0.01
CV,GB,0.04
CV,FR,0.005
MR,AU,0.01
MR,CH,0.005
MR,KW,0.005
MR,CO,0.01
MR,MA,0.01
MR,CD,0.005
MR,IQ,0.01
AI,US,0.025
AI,IT,0.01
AI,SX,0.02
KG,US,0.01
KG,AE,0.01
KG,TR,0.005
KG,RU,0.005
KG,CN,0.005
KG,IN,0.005
KG,UA,0.005
KG,BY,0.005
KG,IQ,0.005
MG,US,0.005
MG,IT,0.005
MG,CA,0.01
MG,BR,0.005
MG,PH,0.01
MG,SC,0.01
ML,CA,0.005
ML,RU,0.01
ML,MA,0.005
ML,CD,0.005
ML,YE,0.01
GD,US,0.01
GD,GB,0.005
GD,NO,0.005
GD,BB,0.02
GD,AG,0.005
GD,LC,0.01
TD,US,0.015
TD,BR,0.005
TD,AU,0.005
TD,CN,0.005
TD,MA,0.01
TD,BO,0.005
TD,GL,0.005
LS,US,0.005
LS,KR,0.005
LS,ZA,0.085
BL,US,0.01
BL,MX,0.01
BL,SX,0.01
BL,GP,0.01
KP,US,0.005
KP,MX,0.005
KP,AU,0.005
KP,CN,0.02
KP,KR,0.005
KP,PE,0.005
KP,PL,0.005
XK,DE,0.005
XK,HR,0.005
XK,RS,0.01
XK,MK,0.01
XK,AL,0.005
PG,US,0.005
PG,CA,0.005
PG,ID,0.005
PG,AU,0.005
PG,PT,0.01
PG,RU,0.01
PG,SY,0.005
PG,CF,0.005
MP,US,0.005
MP,JP,0.005
MP,ID,0.01
MP,KR,0.015
MP,GU,0.005
GQ,US,0.01
GQ,ES,0.005
GQ,DE,0.02
GQ,CH,0.005
GQ,ZA,0.005
GQ,AZ,0.005
DJ,US,0.015
DJ,IT,0.005
DJ,DZ,0.02
MD,IT,0.005
MD,TR,0.005
MD,RU,0.015
MD,PL,0.005
MD,UA,0.01
LR,ZW,0.025
AQ,US,0.005
AQ,DE,0.005
AQ,BR,0.015
AQ,AU,0.005
AQ,TM,0.005
AQ,TJ,0.005
AQ,CF,0.005
YE,US,0.005
YE,AE,0.01
YE,SA,0.01
YE,PE,0.005
YE,CD,0.01
YE,IQ,0.005
GM,DE,0.01
GM,BE,0.005
MW,US,0.01
MW,ZA,0.01
MW,ZW,0.01
MW,ET,0.01
MW,MZ,0.01
LI,US,0.005
LI,DE,0.005
LI,CH,0.02
LI,AT,0.005
JE,GB,0.03
SO,AE,0.005
SO,AU,0.005
SO,CN,0.01
SO,IQ,0.005
GA,DE,0.005
GA,OM,0.01
GA,SN,0.005
VU,AU,0.01
FO,GB,0.015
FO,RU,0.005
FO,SE,0.01
FO,IS,0.005
GY,US,0.01
GY,GB,0.005
GY,SE,0.005
NC,JP,0.005
NC,AU,0.01
CM,US,0.01
CM,FR,0.005
CM,RU,0.005
CM,MA,0.005
CM,NG,0.005
CM,TZ,0.005
CM,SN,0.005
CM,CI,0.01
BJ,IN,0.01
BJ,NG,0.01
BJ,BF,0.005
BF,FR,0.01
BF,RU,0.005
BF,TZ,0.005
TM,CA,0.005
TM,CN,0.01
TM,BW,0.005
BI,US,0.02
BI,SA,0.005
CG,BW,0.005
CG,GA,0.005
BQ,US,0.005
BQ,NL,0.005
BQ,AW,0.015
SB,GB,0.005
SB,MX,0.015
DM,US,0.015
GN,US,0.005
GN,AU,0.005
GN,IN,0.01
FK,ZA,0.01
FK,BD,0.01
TJ,NL,0.01
TJ,CN,0.01
TJ,IR,0.005
TJ,UZ,0.01
SL,US,0.005
SL,CA,0.005
GW,AR,0.005
GW,MA,0.01
CF,AU,0.005
CF,RU,0.005
CF,CN,0.005
ER,US,0.005
ER,GL,0.01
TL,AU,0.005
TO,AU,0.005
SR,AF,0.005
SR,TD,0.01
MS,ES,0.005
MS,CA,0.005
GF,US,0.005
GF,FR,0.005
GF,GP,0.02
AX,FI,0.005
AS,US,0.005
AS,PK,0.005
AS,WS,0.01
WS,US,0.005
YT,FR,0.01
YT,KE,0.02
YT,RE,0.01
PW,TW,0.01
SD,FR,0.005
SD,SA,0.005
SD,ZA,0.01
SD,EG,0.025
SD,QA,0.01
FM,MH,0.005
MH,US,0.005
TG,GH,0.005
TG,CI,0.005
NU,NZ,0.01
