source,target,weight,time
2,29,4,182
3,1,1,182
3,5,2,182
3,7,3,182
4,1,2,182
4,3,1,182
4,9,1,182
4,15,1,182
7,0,2,182
9,13,1,182
12,3,2,182
12,21,2,182
14,0,5,182
16,14,2,182
16,27,1,182
17,0,1,182
17,1,2,182
17,2,1,182
17,5,1,182
17,21,1,182
17,22,1,182
22,0,10,182
24,1,1,182
24,2,1,182
0,3,1,183
0,6,1,183
0,7,3,183
2,2,1,183
2,3,1,183
2,4,2,183
2,29,1,183
3,2,1,183
3,3,1,183
3,5,1,183
4,1,2,183
4,3,2,183
4,5,1,183
4,9,1,183
4,15,3,183
4,18,1,183
7,7,1,183
8,1,1,183
8,4,2,183
10,13,2,183
12,2,2,183
12,3,6,183
12,21,2,183
14,24,1,183
17,0,1,183
17,1,4,183
17,4,1,183
18,0,1,183
22,0,5,183
22,8,1,183
22,10,1,183
23,3,2,183
24,3,1,183
24,5,2,183
26,8,1,183
27,0,1,183
27,8,2,183
27,26,1,183
29,0,1,183
0,2,1,184
0,3,4,184
0,4,2,184
0,6,5,184
0,7,7,184
0,9,1,184
0,10,1,184
0,11,1,184
0,12,2,184
0,13,3,184
2,2,2,184
2,29,2,184
4,5,2,184
4,10,2,184
4,15,2,184
7,7,1,184
9,11,1,184
11,26,1,184
12,2,1,184
12,3,6,184
12,4,1,184
12,20,2,184
12,27,2,184
14,0,2,184
16,7,1,184
17,0,1,184
17,4,4,184
17,18,1,184
17,21,7,184
17,22,2,184
21,4,2,184
21,10,2,184
21,27,1,184
22,0,9,184
22,6,3,184
22,27,1,184
24,2,4,184
24,3,2,184
25,0,1,184
27,0,2,184
27,12,1,184
27,14,1,184
27,17,1,184
29,24,1,184
0,1,1,185
0,6,4,185
0,7,10,185
0,10,1,185
0,18,2,185
0,19,2,185
0,22,2,185
0,23,1,185
0,27,2,185
1,7,2,185
2,1,2,185
2,9,2,185
3,0,2,185
3,2,1,185
3,4,2,185
3,22,1,185
3,29,1,185
4,3,2,185
4,18,2,185
5,18,1,185
5,22,2,185
6,0,1,185
6,10,2,185
6,24,1,185
7,0,1,185
7,6,2,185
7,12,2,185
7,24,1,185
7,26,3,185
9,6,2,185
9,13,2,185
9,14,2,185
9,16,3,185
9,26,2,185
10,0,1,185
10,12,3,185
11,26,2,185
12,0,3,185
12,3,3,185
12,5,2,185
14,0,5,185
14,17,2,185
14,26,2,185
16,0,2,185
16,10,2,185
16,24,2,185
17,1,3,185
17,2,1,185
17,4,1,185
17,21,1,185
20,8,1,185
21,14,2,185
21,24,2,185
21,26,2,185
22,0,5,185
22,5,3,185
23,17,2,185
24,2,2,185
24,3,1,185
24,5,1,185
24,17,1,185
24,18,2,185
25,0,2,185
25,13,1,185
25,25,1,185
26,12,1,185
27,0,2,185
27,5,2,185
27,6,2,185
27,7,2,185
27,10,3,185
27,12,2,185
27,26,1,185
29,24,6,185
29,27,2,185
0,1,1,186
0,3,1,186
0,4,2,186
0,6,3,186
0,7,1,186
0,9,2,186
0,10,1,186
0,14,2,186
0,18,2,186
2,0,2,186
2,2,2,186
2,7,1,186
3,0,2,186
3,3,1,186
4,3,1,186
4,9,1,186
4,12,2,186
4,15,2,186
4,21,2,186
4,23,2,186
7,0,2,186
7,22,4,186
9,2,2,186
9,13,3,186
10,28,1,186
12,2,3,186
12,3,6,186
12,15,2,186
12,16,2,186
12,20,3,186
12,21,1,186
12,23,3,186
13,13,1,186
14,0,3,186
14,3,4,186
16,17,4,186
17,4,3,186
17,6,4,186
17,21,1,186
17,26,4,186
18,8,1,186
21,0,1,186
21,19,4,186
22,0,2,186
22,5,1,186
24,1,1,186
24,2,1,186
24,3,1,186
27,20,2,186
29,19,1,186
0,6,1,187
0,7,8,187
0,9,1,187
0,19,2,187
0,22,1,187
0,27,2,187
0,28,1,187
2,15,1,187
2,24,2,187
2,26,4,187
3,2,1,187
3,4,2,187
4,0,1,187
4,1,2,187
4,4,1,187
4,5,3,187
4,15,1,187
7,6,3,187
7,21,1,187
7,22,1,187
7,26,1,187
9,13,5,187
9,14,1,187
9,17,1,187
10,0,1,187
10,17,4,187
12,2,5,187
12,3,2,187
12,4,2,187
12,18,1,187
14,0,4,187
14,10,4,187
16,0,4,187
16,24,1,187
17,1,2,187
17,2,1,187
17,21,3,187
21,8,4,187
21,13,1,187
21,21,1,187
21,24,1,187
22,0,5,187
22,5,1,187
24,0,2,187
27,5,2,187
27,7,1,187
27,10,2,187
27,17,1,187
27,22,1,187
29,3,4,187
29,5,4,187
29,12,1,187
0,1,1,188
0,5,2,188
0,6,4,188
0,7,5,188
0,16,2,188
0,17,2,188
0,19,2,188
1,3,1,188
2,9,3,188
2,29,1,188
3,4,1,188
3,5,1,188
3,25,1,188
4,3,3,188
4,10,1,188
6,0,1,188
7,0,2,188
7,4,2,188
7,8,1,188
7,17,2,188
7,22,2,188
7,24,3,188
9,13,4,188
9,26,1,188
9,27,1,188
10,10,1,188
11,17,1,188
12,2,2,188
12,3,3,188
12,20,3,188
12,21,3,188
14,0,4,188
14,4,2,188
14,26,1,188
16,0,1,188
16,24,1,188
17,1,4,188
17,2,3,188
17,4,1,188
18,12,1,188
19,4,1,188
21,6,1,188
21,7,2,188
21,8,1,188
21,12,1,188
21,14,1,188
21,24,3,188
21,26,1,188
22,0,3,188
22,2,1,188
22,10,1,188
22,17,1,188
22,22,1,188
22,24,1,188
24,1,2,188
24,2,2,188
24,8,2,188
24,18,1,188
24,26,1,188
24,27,1,188
25,25,1,188
27,0,1,188
27,5,2,188
27,6,1,188
27,7,1,188
27,12,2,188
27,17,2,188
27,27,1,188
28,17,1,188
29,3,1,188
29,12,1,188
29,17,2,188
29,24,3,188
0,1,2,189
0,3,1,189
0,6,4,189
0,7,2,189
0,8,2,189
0,10,1,189
0,12,2,189
0,22,2,189
0,24,1,189
0,27,2,189
2,0,2,189
2,3,2,189
2,4,2,189
2,9,1,189
2,12,1,189
2,29,2,189
3,4,2,189
4,3,2,189
4,4,1,189
4,15,2,189
4,21,2,189
7,0,3,189
7,6,1,189
7,23,1,189
7,24,1,189
7,28,1,189
9,17,1,189
9,19,1,189
9,26,1,189
10,0,1,189
10,5,2,189
11,13,1,189
11,14,2,189
11,24,1,189
12,0,3,189
12,2,3,189
12,3,4,189
12,4,1,189
12,10,1,189
12,20,1,189
12,23,2,189
14,0,2,189
14,3,2,189
14,10,1,189
16,0,1,189
16,26,1,189
17,0,1,189
17,1,2,189
17,2,2,189
17,21,1,189
18,27,1,189
20,11,1,189
21,0,1,189
22,0,1,189
22,17,1,189
24,1,1,189
24,3,1,189
24,18,2,189
25,10,1,189
26,29,1,189
27,5,2,189
27,7,1,189
27,26,2,189
29,0,1,189
29,11,1,189
0,6,9,190
0,7,6,190
0,9,1,190
0,10,6,190
0,12,1,190
0,17,2,190
0,19,4,190
0,22,2,190
0,26,2,190
2,24,6,190
3,2,2,190
4,18,5,190
6,12,2,190
6,24,2,190
6,27,2,190
7,0,7,190
7,3,2,190
7,6,2,190
7,7,2,190
7,22,4,190
7,24,4,190
7,27,2,190
9,14,2,190
10,0,1,190
10,7,1,190
11,17,2,190
12,3,1,190
12,25,2,190
13,3,1,190
14,0,3,190
14,10,2,190
14,17,2,190
16,0,4,190
16,11,1,190
17,0,1,190
17,1,2,190
17,4,2,190
17,17,2,190
21,0,4,190
21,10,2,190
21,26,4,190
22,0,5,190
22,2,1,190
22,10,2,190
22,17,2,190
24,1,1,190
24,2,2,190
24,3,2,190
24,29,2,190
25,2,1,190
26,13,8,190
26,14,2,190
27,0,2,190
27,5,2,190
27,7,2,190
27,10,6,190
27,26,4,190
29,6,2,190
29,8,2,190
29,17,2,190
29,24,2,190
29,27,2,190
0,3,1,191
0,4,1,191
0,7,5,191
0,8,1,191
0,17,1,191
0,18,1,191
0,22,1,191
3,4,2,191
3,21,1,191
4,3,2,191
4,6,1,191
4,23,1,191
6,0,1,191
7,0,1,191
9,0,1,191
9,13,5,191
10,11,1,191
11,8,1,191
11,17,1,191
12,3,3,191
12,5,3,191
12,11,2,191
12,20,4,191
14,0,5,191
14,5,1,191
16,8,4,191
17,0,1,191
17,1,2,191
17,4,1,191
17,21,1,191
19,1,1,191
19,2,1,191
20,11,1,191
22,0,3,191
22,4,1,191
23,1,1,191
24,2,3,191
24,18,2,191
25,2,2,191
26,8,2,191
26,13,1,191
26,19,1,191
0,1,5,192
0,2,2,192
0,3,1,192
0,6,6,192
0,7,6,192
0,8,1,192
0,10,2,192
0,18,1,192
0,20,2,192
0,22,1,192
0,26,2,192
2,6,1,192
3,4,2,192
3,21,2,192
3,24,1,192
3,29,1,192
4,0,2,192
4,6,2,192
4,15,2,192
4,18,2,192
7,0,2,192
7,3,1,192
10,26,1,192
12,0,4,192
12,2,2,192
12,3,2,192
12,5,5,192
12,8,1,192
12,14,2,192
12,16,1,192
12,20,2,192
14,0,3,192
14,2,1,192
17,2,1,192
20,19,1,192
22,0,5,192
23,3,1,192
24,3,1,192
24,18,2,192
26,29,1,192
27,0,1,192
27,20,2,192
29,8,1,192
29,13,2,192
0,1,2,193
0,2,1,193
0,5,1,193
0,6,8,193
0,7,1,193
0,10,1,193
0,17,1,193
0,24,2,193
0,27,2,193
2,0,2,193
2,1,5,193
3,4,3,193
4,4,1,193
4,21,1,193
6,24,1,193
6,27,1,193
7,24,2,193
9,13,2,193
9,14,9,193
10,11,1,193
11,12,2,193
12,0,2,193
12,20,2,193
13,5,1,193
13,24,2,193
14,0,10,193
14,3,1,193
14,24,1,193
16,6,1,193
16,11,1,193
16,27,1,193
17,2,1,193
17,15,1,193
17,21,1,193
20,0,1,193
21,0,1,193
21,7,1,193
21,14,1,193
22,0,3,193
22,22,1,193
22,26,1,193
24,2,1,193
24,3,1,193
24,18,3,193
26,13,1,193
27,6,1,193
27,17,1,193
27,19,2,193
27,22,1,193
27,26,1,193
27,27,2,193
29,0,1,193
29,23,1,193
29,24,1,193
0,1,3,194
0,2,2,194
0,5,2,194
0,6,2,194
0,7,2,194
0,9,2,194
0,10,1,194
0,12,2,194
1,0,2,194
2,29,2,194
4,0,2,194
6,0,1,194
7,0,2,194
7,24,1,194
9,13,2,194
9,14,2,194
11,0,2,194
11,13,2,194
12,0,7,194
12,15,1,194
12,20,1,194
13,16,1,194
14,0,1,194
14,10,1,194
16,8,2,194
17,4,1,194
18,8,2,194
19,1,1,194
20,8,1,194
21,13,1,194
22,0,2,194
22,10,1,194
24,2,2,194
28,17,3,194
29,6,1,194
29,28,2,194
0,1,2,195
0,4,1,195
0,5,2,195
0,7,3,195
0,10,5,195
0,11,2,195
0,19,2,195
0,22,1,195
0,27,5,195
2,2,2,195
2,15,2,195
2,18,1,195
3,2,2,195
3,5,1,195
4,3,1,195
4,5,1,195
4,9,1,195
4,15,2,195
6,0,2,195
6,10,2,195
7,0,11,195
7,22,1,195
9,19,2,195
11,0,1,195
12,0,5,195
12,8,1,195
12,18,2,195
13,27,2,195
14,0,2,195
14,15,1,195
16,12,2,195
16,13,1,195
17,1,2,195
17,2,1,195
17,4,1,195
17,6,1,195
17,9,1,195
17,21,1,195
20,8,5,195
21,14,1,195
22,0,1,195
24,1,1,195
24,15,4,195
26,9,2,195
26,12,1,195
0,1,2,196
0,2,2,196
0,3,2,196
0,4,1,196
0,5,5,196
0,6,3,196
0,7,3,196
0,8,2,196
0,10,1,196
0,15,2,196
0,22,1,196
0,27,4,196
1,0,1,196
2,0,2,196
2,1,2,196
2,2,1,196
2,4,1,196
2,8,2,196
2,15,2,196
2,27,3,196
2,29,2,196
3,4,3,196
3,12,2,196
4,3,1,196
4,5,3,196
4,8,1,196
4,9,1,196
7,0,2,196
7,27,3,196
9,13,1,196
9,18,2,196
9,19,1,196
10,0,6,196
10,5,1,196
10,9,1,196
10,22,1,196
12,0,1,196
12,11,2,196
12,16,1,196
12,20,2,196
14,0,2,196
14,3,1,196
14,8,1,196
16,12,1,196
17,0,2,196
17,1,2,196
17,21,1,196
22,2,1,196
22,6,2,196
24,1,1,196
24,2,1,196
24,18,2,196
24,21,1,196
24,27,1,196
26,1,2,196
29,9,1,196
0,1,5,197
0,3,1,197
0,5,1,197
0,7,1,197
0,8,3,197
0,10,4,197
0,12,1,197
0,13,2,197
0,17,1,197
0,18,2,197
1,0,1,197
2,1,4,197
2,15,1,197
3,1,2,197
4,0,2,197
4,1,1,197
4,5,1,197
6,0,2,197
7,0,5,197
9,0,1,197
10,0,3,197
10,2,1,197
10,5,1,197
10,22,1,197
12,0,5,197
12,2,1,197
12,4,5,197
12,5,1,197
12,6,2,197
12,13,2,197
12,16,2,197
12,20,6,197
13,1,2,197
14,1,4,197
17,28,1,197
20,0,2,197
21,0,1,197
22,0,1,197
24,2,2,197
26,13,2,197
27,9,1,197
0,1,2,198
0,3,2,198
0,6,1,198
0,11,1,198
0,16,1,198
0,27,8,198
2,15,1,198
3,2,2,198
4,5,1,198
7,6,1,198
7,27,4,198
9,14,1,198
12,3,2,198
12,5,1,198
12,16,1,198
12,18,2,198
14,0,1,198
14,7,2,198
14,27,2,198
17,0,2,198
17,1,2,198
20,19,1,198
22,0,1,198
