source,target,weight,time
0,14,3,14
0,15,3,14
0,17,7,14
0,22,2,14
0,24,1,14
1,0,36,14
1,2,10,14
1,3,17,14
1,4,5,14
1,5,3,14
1,6,3,14
1,8,1,14
1,9,1,14
1,11,2,14
1,12,2,14
1,15,2,14
1,16,2,14
1,17,3,14
1,18,6,14
1,20,6,14
1,21,2,14
1,23,2,14
2,0,7,14
2,1,7,14
2,3,1,14
2,4,2,14
2,5,4,14
2,9,6,14
2,15,1,14
2,16,2,14
2,18,4,14
3,1,16,14
3,2,2,14
3,5,2,14
3,6,3,14
3,16,1,14
3,18,6,14
3,22,2,14
4,0,10,14
4,1,4,14
4,2,5,14
4,3,8,14
4,5,1,14
4,8,1,14
4,9,2,14
4,15,1,14
4,22,1,14
4,23,1,14
5,0,8,14
5,1,6,14
5,2,4,14
5,3,1,14
5,4,2,14
5,9,1,14
5,10,3,14
5,12,1,14
5,15,1,14
5,18,2,14
6,0,19,14
6,1,4,14
6,7,1,14
6,10,8,14
6,22,2,14
7,0,23,14
7,2,3,14
7,6,1,14
7,8,1,14
8,0,8,14
8,1,1,14
8,2,3,14
8,4,1,14
8,10,1,14
8,11,4,14
8,12,1,14
8,13,2,14
8,14,3,14
9,0,1,14
9,2,3,14
9,5,1,14
9,15,7,14
10,0,1,14
10,5,3,14
10,6,8,14
10,8,1,14
10,22,1,14
11,1,3,14
11,7,1,14
11,8,6,14
11,13,1,14
11,16,4,14
11,17,2,14
11,19,4,14
11,24,1,14
12,0,4,14
12,1,4,14
12,5,1,14
12,8,1,14
12,13,6,14
12,14,1,14
12,16,5,14
13,8,2,14
13,12,7,14
13,14,4,14
14,1,1,14
14,8,5,14
14,11,1,14
14,12,1,14
14,13,4,14
15,1,5,14
15,2,1,14
15,3,1,14
15,4,1,14
15,9,4,14
15,23,1,14
15,24,2,14
16,2,2,14
16,3,1,14
16,4,4,14
16,11,4,14
16,12,1,14
16,15,1,14
17,0,5,14
17,11,2,14
17,16,1,14
17,18,1,14
17,19,1,14
18,0,1,14
18,1,2,14
18,2,6,14
18,5,4,14
18,9,1,14
18,17,1,14
19,0,1,14
19,11,7,14
19,14,2,14
20,0,1,14
20,1,6,14
20,15,1,14
21,1,1,14
21,5,1,14
22,0,4,14
22,3,4,14
22,4,1,14
22,6,6,14
22,10,3,14
23,1,1,14
23,4,1,14
23,15,1,14
24,0,2,14
0,1,34,15
0,2,10,15
0,3,6,15
0,4,9,15
0,5,6,15
0,6,35,15
0,7,32,15
0,8,16,15
0,10,7,15
0,11,3,15
0,12,4,15
0,13,3,15
0,15,2,15
0,16,1,15
0,17,4,15
0,19,4,15
0,20,4,15
0,21,1,15
0,23,2,15
1,0,36,15
1,2,16,15
1,3,11,15
1,4,25,15
1,5,9,15
1,6,3,15
1,7,1,15
1,9,1,15
1,12,1,15
1,14,1,15
1,15,4,15
1,16,5,15
1,18,1,15
1,20,3,15
1,23,1,15
1,24,1,15
2,0,9,15
2,1,10,15
2,3,2,15
2,4,6,15
2,5,3,15
2,8,5,15
2,9,1,15
2,12,1,15
2,15,1,15
2,18,3,15
2,20,1,15
3,0,2,15
3,1,5,15
3,2,3,15
3,4,2,15
3,5,1,15
3,9,1,15
3,11,1,15
3,15,2,15
3,18,13,15
3,20,2,15
3,21,4,15
4,0,6,15
4,1,10,15
4,2,3,15
4,3,2,15
4,5,2,15
4,7,2,15
4,8,1,15
4,9,2,15
4,15,1,15
4,21,2,15
5,0,5,15
5,1,1,15
5,2,2,15
5,4,3,15
5,9,1,15
5,15,6,15
5,18,2,15
6,0,24,15
6,1,3,15
6,2,5,15
6,10,1,15
6,21,1,15
6,22,1,15
7,0,41,15
7,1,1,15
7,2,1,15
7,4,1,15
7,6,1,15
7,8,1,15
7,20,1,15
8,0,8,15
8,1,2,15
8,2,2,15
8,4,1,15
8,5,2,15
8,11,4,15
8,12,4,15
8,13,4,15
8,17,1,15
8,19,2,15
9,2,1,15
9,3,3,15
9,4,1,15
9,5,2,15
9,15,1,15
9,20,1,15
10,0,10,15
10,3,1,15
10,5,1,15
10,6,3,15
10,22,2,15
11,8,9,15
11,14,1,15
12,0,5,15
12,1,1,15
12,2,3,15
12,3,1,15
12,8,4,15
12,11,1,15
12,13,5,15
12,14,2,15
12,15,2,15
12,19,1,15
13,0,1,15
13,8,4,15
13,12,5,15
13,14,2,15
13,17,1,15
14,8,1,15
14,11,1,15
14,13,1,15
14,17,1,15
14,19,3,15
15,0,1,15
15,1,4,15
15,2,1,15
15,3,1,15
15,5,2,15
15,8,4,15
15,9,4,15
15,12,2,15
16,1,2,15
16,2,3,15
16,4,2,15
16,19,1,15
17,0,2,15
17,8,2,15
17,11,1,15
17,14,1,15
18,2,5,15
18,3,14,15
18,4,2,15
18,5,2,15
18,23,1,15
19,5,1,15
19,8,2,15
19,12,2,15
19,14,3,15
20,0,3,15
20,1,8,15
20,2,2,15
20,3,2,15
20,4,2,15
20,5,1,15
20,7,1,15
21,0,4,15
21,3,2,15
21,5,1,15
21,23,1,15
22,0,2,15
22,2,1,15
22,6,1,15
22,10,3,15
22,17,1,15
23,0,6,15
23,2,1,15
23,11,1,15
23,24,2,15
24,1,1,15
24,2,2,15
24,5,3,15
24,11,1,15
24,23,4,15
0,1,42,16
0,2,6,16
0,3,4,16
0,4,9,16
0,5,3,16
0,6,34,16
0,7,26,16
0,8,6,16
0,9,9,16
0,10,7,16
0,11,1,16
0,12,2,16
0,13,2,16
0,14,2,16
0,16,2,16
0,17,2,16
0,19,3,16
0,22,4,16
0,23,4,16
1,0,45,16
1,2,7,16
1,3,22,16
1,4,11,16
1,5,6,16
1,6,3,16
1,7,2,16
1,9,8,16
1,11,3,16
1,12,3,16
1,13,2,16
1,14,2,16
1,16,1,16
1,17,3,16
1,20,15,16
1,21,5,16
1,23,2,16
2,0,2,16
2,1,9,16
2,3,13,16
2,4,8,16
2,5,1,16
2,6,3,16
2,7,1,16
2,9,5,16
2,10,2,16
2,16,3,16
2,18,4,16
2,24,4,16
3,0,6,16
3,1,17,16
3,2,4,16
3,4,7,16
3,5,1,16
3,6,2,16
3,8,2,16
3,10,1,16
3,14,1,16
3,18,2,16
3,21,4,16
3,22,2,16
3,23,3,16
4,0,7,16
4,1,7,16
4,2,15,16
4,3,9,16
4,5,3,16
4,9,1,16
4,10,2,16
4,18,3,16
4,20,2,16
4,23,2,16
5,0,4,16
5,1,6,16
5,2,1,16
5,3,1,16
5,4,3,16
5,9,11,16
5,15,1,16
5,18,5,16
5,21,1,16
5,24,2,16
6,0,34,16
6,1,3,16
6,3,1,16
6,7,15,16
6,8,4,16
6,22,2,16
7,0,25,16
7,1,3,16
7,2,1,16
7,5,3,16
7,6,16,16
7,17,4,16
8,0,7,16
8,3,2,16
8,6,3,16
8,7,1,16
8,11,1,16
8,13,2,16
8,19,5,16
9,0,10,16
9,1,4,16
9,2,2,16
9,5,14,16
9,15,4,16
9,16,2,16
9,22,2,16
10,0,9,16
10,3,1,16
10,4,2,16
10,5,1,16
10,21,3,16
10,22,5,16
10,24,1,16
11,1,5,16
11,8,1,16
11,12,1,16
11,13,2,16
11,14,3,16
11,16,1,16
11,19,2,16
11,20,1,16
12,0,2,16
12,1,1,16
12,11,1,16
12,13,3,16
12,14,4,16
12,17,2,16
13,0,2,16
13,1,2,16
13,8,2,16
13,11,3,16
13,12,2,16
13,14,6,16
13,19,2,16
14,0,2,16
14,1,3,16
14,3,1,16
14,7,2,16
14,8,1,16
14,11,1,16
14,12,7,16
14,13,6,16
14,16,1,16
14,17,2,16
14,24,1,16
15,1,2,16
15,2,2,16
15,5,1,16
15,9,3,16
16,0,3,16
16,1,1,16
16,2,1,16
16,23,2,16
17,0,2,16
17,1,3,16
17,7,2,16
17,8,2,16
17,12,3,16
17,14,3,16
17,16,1,16
18,2,3,16
18,3,3,16
18,4,10,16
18,5,5,16
18,23,1,16
19,0,3,16
19,8,6,16
19,11,1,16
19,14,1,16
20,0,3,16
20,1,11,16
20,2,2,16
20,9,2,16
20,11,1,16
21,1,2,16
21,3,5,16
22,0,5,16
22,2,3,16
22,3,2,16
22,6,1,16
22,10,6,16
23,0,5,16
23,1,2,16
23,3,4,16
23,4,4,16
24,2,2,16
24,13,1,16
0,1,32,17
0,2,14,17
0,3,12,17
0,4,9,17
0,5,7,17
0,6,56,17
0,7,30,17
0,8,1,17
0,9,1,17
0,10,8,17
0,12,3,17
0,13,1,17
0,14,1,17
0,16,3,17
0,17,7,17
0,18,2,17
0,19,7,17
0,20,6,17
0,21,5,17
0,23,1,17
1,0,30,17
1,2,4,17
1,3,22,17
1,4,18,17
1,5,8,17
1,6,2,17
1,7,1,17
1,9,6,17
1,12,2,17
1,13,2,17
1,14,1,17
1,15,8,17
1,16,1,17
1,17,2,17
1,18,1,17
1,20,16,17
1,21,4,17
1,23,1,17
2,0,15,17
2,1,8,17
2,3,9,17
2,4,4,17
2,6,2,17
2,7,4,17
2,9,4,17
2,10,3,17
2,11,1,17
2,15,3,17
2,18,2,17
2,20,1,17
2,21,2,17
3,0,10,17
3,1,14,17
3,2,4,17
3,4,8,17
3,5,4,17
3,8,1,17
3,9,3,17
3,10,2,17
3,12,2,17
3,17,2,17
3,21,5,17
3,22,2,17
3,23,2,17
4,0,4,17
4,1,9,17
4,2,4,17
4,3,5,17
4,5,1,17
4,7,2,17
4,9,6,17
4,12,2,17
4,13,1,17
4,18,1,17
5,0,4,17
5,1,3,17
5,3,4,17
5,4,2,17
5,8,2,17
5,15,2,17
5,18,4,17
5,20,1,17
5,24,6,17
6,0,47,17
6,1,2,17
6,2,5,17
6,7,23,17
6,8,1,17
6,10,3,17
6,22,1,17
7,0,26,17
7,1,1,17
7,2,3,17
7,6,19,17
7,9,1,17
7,11,2,17
7,13,1,17
7,15,1,17
7,19,1,17
8,0,4,17
8,5,2,17
8,6,1,17
8,9,1,17
8,11,6,17
8,14,2,17
8,15,4,17
9,0,1,17
9,1,1,17
9,2,7,17
9,3,1,17
9,4,6,17
9,5,5,17
9,7,1,17
9,8,1,17
9,15,1,17
9,20,1,17
9,23,2,17
10,0,9,17
10,2,1,17
10,3,3,17
10,6,3,17
10,8,2,17
10,20,2,17
10,21,4,17
10,22,1,17
11,1,2,17
11,3,1,17
11,8,5,17
11,12,2,17
11,13,1,17
12,0,4,17
12,1,2,17
12,3,4,17
12,4,2,17
12,11,3,17
12,13,3,17
12,14,8,17
12,16,2,17
12,19,3,17
12,24,1,17
13,0,1,17
13,1,2,17
13,9,1,17
13,11,1,17
13,12,5,17
13,14,5,17
14,0,2,17
14,1,1,17
14,8,2,17
14,11,4,17
14,12,9,17
14,13,7,17
14,17,4,17
14,24,1,17
15,1,9,17
15,2,3,17
15,5,4,17
15,8,4,17
15,9,2,17
16,1,2,17
16,3,1,17
16,9,2,17
16,19,1,17
17,0,2,17
17,3,2,17
17,7,1,17
17,12,1,17
17,15,1,17
17,19,1,17
18,4,3,17
18,5,2,17
19,0,6,17
19,3,1,17
19,7,1,17
19,8,1,17
19,11,2,17
19,12,1,17
19,17,1,17
20,0,7,17
20,1,10,17
20,2,1,17
20,4,1,17
20,5,1,17
20,7,1,17
20,15,4,17
20,23,1,17
21,0,3,17
21,1,6,17
21,2,4,17
21,3,8,17
21,10,4,17
22,3,2,17
22,6,1,17
22,10,1,17
23,1,1,17
23,3,2,17
23,9,2,17
23,18,1,17
24,4,2,17
24,5,8,17
24,12,1,17
24,16,1,17
0,1,41,18
0,2,16,18
0,3,7,18
0,4,10,18
0,5,7,18
0,6,38,18
0,7,48,18
0,8,3,18
0,9,4,18
0,10,4,18
0,11,3,18
0,12,4,18
0,13,1,18
0,14,1,18
0,16,1,18
0,17,2,18
0,20,9,18
0,21,7,18
0,22,3,18
0,23,4,18
1,0,33,18
1,2,42,18
1,3,28,18
1,4,10,18
1,5,12,18
1,7,6,18
1,9,21,18
1,11,5,18
1,13,1,18
1,15,4,18
1,16,1,18
1,17,1,18
1,20,7,18
1,21,2,18
1,23,1,18
1,24,1,18
2,0,12,18
2,1,40,18
2,3,12,18
2,4,8,18
2,5,1,18
2,6,1,18
2,9,7,18
2,10,1,18
2,15,4,18
2,18,2,18
2,20,3,18
3,0,3,18
3,1,14,18
3,2,16,18
3,4,4,18
3,5,9,18
3,8,2,18
3,9,4,18
3,10,2,18
3,11,6,18
3,16,1,18
3,18,2,18
3,20,2,18
3,21,4,18
4,0,11,18
4,1,15,18
4,2,7,18
4,3,5,18
4,5,3,18
4,10,2,18
4,15,1,18
4,18,2,18
4,19,1,18
5,0,7,18
5,1,7,18
5,2,2,18
5,3,4,18
5,4,3,18
5,9,8,18
5,18,5,18
5,23,2,18
6,0,31,18
6,2,1,18
6,7,8,18
7,0,35,18
7,1,3,18
7,2,4,18
7,3,1,18
7,6,8,18
7,8,3,18
7,9,1,18
7,15,2,18
7,23,5,18
8,0,5,18
8,3,1,18
8,7,2,18
8,11,4,18
8,15,2,18
9,0,2,18
9,1,10,18
9,2,16,18
9,4,7,18
9,5,3,18
9,6,1,18
9,15,12,18
9,23,1,18
9,24,2,18
10,0,6,18
10,2,3,18
10,3,2,18
10,4,1,18
10,22,3,18
11,1,4,18
11,3,7,18
11,8,2,18
11,14,2,18
11,16,1,18
11,19,4,18
12,0,3,18
12,1,2,18
12,6,3,18
12,8,2,18
12,11,4,18
12,13,3,18
12,14,2,18
12,15,2,18
13,0,1,18
13,8,1,18
13,12,2,18
13,14,1,18
13,19,1,18
14,0,2,18
14,12,2,18
14,13,2,18
14,16,2,18
14,17,1,18
14,24,7,18
15,2,5,18
15,3,3,18
15,8,2,18
15,9,13,18
15,20,1,18
16,0,1,18
16,1,3,18
16,2,1,18
16,3,3,18
16,5,1,18
16,11,1,18
16,19,4,18
16,24,2,18
17,0,4,18
17,4,1,18
17,7,6,18
17,12,2,18
17,13,1,18
17,16,3,18
17,19,6,18
18,0,2,18
18,2,1,18
18,3,2,18
18,4,1,18
18,5,2,18
19,0,2,18
19,4,1,18
19,11,6,18
19,16,2,18
19,17,6,18
20,0,8,18
20,1,7,18
20,3,3,18
20,4,2,18
20,15,1,18
20,18,1,18
21,0,3,18
21,1,5,18
21,2,1,18
21,3,1,18
22,0,7,18
22,3,1,18
22,5,4,18
22,10,3,18
23,0,4,18
23,2,1,18
23,4,1,18
23,5,2,18
23,7,2,18
23,9,1,18
23,11,1,18
23,24,1,18
24,3,3,18
24,8,2,18
24,9,4,18
24,23,1,18
0,1,38,19
0,2,13,19
0,3,6,19
0,4,11,19
0,5,6,19
0,6,41,19
0,7,57,19
0,8,8,19
0,9,2,19
0,10,3,19
0,11,3,19
0,12,5,19
0,13,1,19
0,14,3,19
0,15,2,19
0,17,7,19
0,18,1,19
0,19,4,19
0,20,5,19
0,21,3,19
0,22,1,19
0,23,4,19
1,0,31,19
1,2,14,19
1,3,36,19
1,4,11,19
1,5,8,19
1,6,8,19
1,7,5,19
1,9,12,19
1,10,4,19
1,12,1,19
1,13,1,19
1,15,4,19
1,17,2,19
1,18,10,19
1,20,10,19
1,21,10,19
1,23,4,19
2,0,10,19
2,1,15,19
2,3,7,19
2,4,6,19
2,5,10,19
2,9,2,19
2,10,8,19
2,15,5,19
2,18,4,19
2,21,1,19
2,23,2,19
3,0,4,19
3,1,23,19
3,4,6,19
3,5,3,19
3,6,1,19
3,7,1,19
3,9,5,19
3,11,2,19
3,16,2,19
3,18,4,19
3,21,8,19
3,22,3,19
4,0,10,19
4,1,8,19
4,2,9,19
4,3,4,19
4,10,1,19
4,14,4,19
4,17,1,19
4,18,3,19
4,19,1,19
4,20,2,19
5,0,3,19
5,1,9,19
5,2,9,19
5,3,1,19
5,4,2,19
5,9,5,19
5,15,2,19
5,18,3,19
6,0,55,19
6,1,6,19
6,3,2,19
6,4,1,19
7,0,43,19
7,1,6,19
7,2,2,19
7,3,2,19
7,4,1,19
7,6,5,19
7,17,4,19
7,18,2,19
7,23,1,19
8,0,8,19
8,2,2,19
8,4,1,19
8,5,1,19
8,11,1,19
9,1,12,19
9,2,2,19
9,3,6,19
9,5,12,19
9,13,3,19
9,14,1,19
9,15,4,19
10,0,9,19
10,1,4,19
10,2,9,19
10,4,1,19
10,5,3,19
10,9,1,19
10,17,2,19
10,20,2,19
10,22,5,19
11,0,7,19
11,8,1,19
11,12,4,19
11,14,6,19
11,19,6,19
12,0,4,19
12,6,1,19
12,10,1,19
12,11,6,19
12,13,1,19
12,14,5,19
12,17,2,19
12,19,1,19
12,22,2,19
12,24,2,19
13,0,5,19
13,1,3,19
13,2,2,19
13,9,3,19
13,11,2,19
13,12,1,19
13,23,2,19
14,0,2,19
14,4,4,19
14,8,1,19
14,11,4,19
14,12,5,19
14,13,1,19
14,19,2,19
15,0,1,19
15,1,6,19
15,2,4,19
15,3,2,19
15,5,1,19
15,9,4,19
15,21,1,19
15,24,1,19
16,1,2,19
16,3,1,19
16,17,1,19
16,19,1,19
16,23,2,19
17,0,9,19
17,1,2,19
17,2,2,19
17,13,2,19
17,16,1,19
17,19,2,19
18,1,4,19
18,2,8,19
18,3,1,19
18,4,4,19
18,5,3,19
18,14,1,19
19,0,4,19
19,4,2,19
19,11,3,19
19,12,2,19
19,14,1,19
19,17,1,19
20,1,7,19
20,2,3,19
20,3,2,19
20,4,2,19
20,7,1,19
20,17,2,19
21,0,3,19
21,1,5,19
21,3,6,19
22,0,1,19
22,3,6,19
22,10,5,19
22,12,2,19
22,24,1,19
23,0,1,19
23,1,2,19
23,5,1,19
23,7,3,19
23,13,2,19
23,16,2,19
24,4,1,19
24,5,1,19
24,12,2,19
0,1,27,20
0,2,18,20
0,3,9,20
0,4,12,20
0,5,7,20
0,6,42,20
0,7,47,20
0,8,12,20
0,9,5,20
0,10,8,20
0,11,3,20
0,13,3,20
0,15,1,20
0,16,1,20
0,17,6,20
0,20,6,20
0,22,4,20
0,23,3,20
1,0,20,20
1,2,5,20
1,3,30,20
1,4,10,20
1,5,6,20
1,6,2,20
1,7,8,20
1,8,1,20
1,9,9,20
1,10,1,20
1,15,1,20
1,16,4,20
1,17,9,20
1,18,3,20
1,20,7,20
1,21,13,20
1,23,3,20
2,0,15,20
2,1,6,20
2,3,10,20
2,4,5,20
2,5,6,20
2,7,3,20
2,9,4,20
2,10,4,20
2,12,3,20
2,15,3,20
2,16,1,20
2,18,12,20
3,0,7,20
3,1,25,20
3,2,19,20
3,4,9,20
3,5,1,20
3,7,2,20
3,9,2,20
3,11,2,20
3,15,5,20
3,20,5,20
3,21,9,20
3,24,1,20
4,0,12,20
4,1,10,20
4,2,5,20
4,3,13,20
4,5,4,20
4,7,2,20
4,8,1,20
4,15,3,20
4,17,1,20
4,21,1,20
5,0,12,20
5,1,1,20
5,2,6,20
5,3,1,20
5,4,4,20
5,7,2,20
5,8,5,20
5,9,11,20
5,10,1,20
5,14,2,20
5,15,3,20
5,16,2,20
5,18,1,20
5,20,1,20
6,0,44,20
6,1,2,20
6,3,1,20
6,8,3,20
6,11,1,20
7,0,41,20
7,1,3,20
7,2,6,20
7,3,2,20
7,4,2,20
7,5,4,20
7,8,3,20
7,10,2,20
7,16,2,20
7,17,2,20
7,18,2,20
7,19,3,20
8,0,12,20
8,1,1,20
8,5,2,20
8,6,3,20
8,7,1,20
8,9,2,20
8,11,1,20
8,14,4,20
8,18,1,20
8,24,1,20
9,0,2,20
9,1,5,20
9,2,1,20
9,3,4,20
9,4,4,20
9,5,11,20
9,8,2,20
9,15,2,20
9,20,4,20
10,0,20,20
10,1,1,20
10,2,4,20
10,4,1,20
10,7,2,20
11,0,3,20
11,3,2,20
11,6,1,20
11,8,2,20
11,12,2,20
11,14,3,20
11,18,3,20
11,19,1,20
12,2,3,20
12,7,3,20
12,11,2,20
12,13,4,20
12,14,4,20
12,17,3,20
12,19,1,20
13,0,2,20
13,10,1,20
13,11,2,20
13,12,6,20
13,14,8,20
13,17,4,20
14,5,2,20
14,8,3,20
14,11,7,20
14,13,13,20
14,17,2,20
14,18,3,20
14,19,4,20
15,0,1,20
15,2,4,20
15,3,3,20
15,5,1,20
16,0,1,20
16,5,3,20
16,7,2,20
16,13,2,20
17,0,2,20
17,1,5,20
17,7,2,20
17,14,2,20
18,0,1,20
18,2,13,20
18,3,2,20
18,7,4,20
18,9,1,20
19,4,2,20
19,7,3,20
19,8,2,20
19,11,1,20
19,12,1,20
19,14,7,20
20,0,12,20
20,1,1,20
20,3,2,20
20,4,2,20
20,9,2,20
20,21,2,20
21,0,2,20
21,1,14,20
21,3,5,20
21,20,3,20
22,0,1,20
22,3,4,20
22,6,2,20
22,9,2,20
23,1,2,20
23,24,1,20
24,0,1,20
24,4,3,20
24,5,2,20
24,8,1,20
24,11,2,20
24,13,2,20
24,23,2,20
0,1,20,21
0,2,8,21
0,3,19,21
0,4,14,21
0,5,6,21
0,6,45,21
0,7,36,21
0,8,17,21
0,9,3,21
0,10,4,21
0,11,6,21
0,12,2,21
0,13,1,21
0,15,4,21
0,16,1,21
0,17,7,21
0,18,3,21
0,19,5,21
0,20,3,21
0,21,4,21
0,22,1,21
0,24,4,21
1,0,33,21
1,2,28,21
1,3,32,21
1,4,24,21
1,5,20,21
1,6,3,21
1,7,4,21
1,9,6,21
1,11,3,21
1,14,1,21
1,15,3,21
1,16,4,21
1,17,5,21
1,18,3,21
1,20,8,21
1,21,6,21
1,22,1,21
2,0,9,21
2,1,17,21
2,3,4,21
2,4,10,21
2,5,9,21
2,7,3,21
2,15,2,21
2,18,9,21
2,20,2,21
2,21,1,21
2,23,2,21
3,0,15,21
3,1,19,21
3,2,6,21
3,4,11,21
3,6,4,21
3,12,1,21
3,16,3,21
3,17,2,21
3,20,4,21
3,21,13,21
4,0,10,21
4,1,18,21
4,2,7,21
4,3,7,21
4,5,5,21
4,9,3,21
4,17,2,21
4,23,2,21
5,0,5,21
5,1,10,21
5,2,18,21
5,4,4,21
5,7,3,21
5,8,1,21
5,9,4,21
5,11,3,21
5,15,4,21
5,18,5,21
5,20,6,21
6,0,33,21
6,1,1,21
6,2,1,21
6,3,6,21
6,5,1,21
6,7,3,21
6,11,1,21
6,21,2,21
6,24,3,21
7,0,37,21
7,1,6,21
7,2,2,21
7,4,1,21
7,5,5,21
7,8,4,21
7,9,1,21
8,0,10,21
8,7,4,21
8,9,3,21
8,11,10,21
8,12,1,21
8,13,1,21
8,18,1,21
8,19,1,21
8,24,1,21
9,0,7,21
9,1,6,21
9,2,4,21
9,3,4,21
9,4,1,21
9,5,11,21
9,6,1,21
9,20,2,21
9,24,4,21
10,0,8,21
10,1,1,21
10,3,1,21
10,4,1,21
10,6,1,21
10,15,2,21
10,16,1,21
10,20,3,21
10,22,5,21
11,0,6,21
11,1,2,21
11,5,3,21
11,6,1,21
11,8,4,21
11,12,3,21
11,13,1,21
11,14,5,21
11,16,2,21
11,17,3,21
12,0,3,21
12,3,1,21
12,8,2,21
12,11,1,21
12,13,4,21
12,14,1,21
12,16,2,21
12,17,3,21
12,19,2,21
13,0,1,21
13,7,1,21
13,8,3,21
13,11,2,21
13,12,5,21
13,14,16,21
13,17,2,21
13,19,2,21
13,24,1,21
14,0,3,21
14,1,4,21
14,4,1,21
14,8,3,21
14,11,15,21
14,12,2,21
14,13,18,21
14,16,1,21
14,19,2,21
15,2,4,21
15,3,2,21
15,4,1,21
15,9,4,21
15,18,1,21
16,0,2,21
16,1,3,21
16,2,1,21
16,3,1,21
16,7,3,21
16,9,1,21
16,15,2,21
16,17,2,21
16,18,1,21
17,0,10,21
17,7,2,21
17,8,2,21
17,11,1,21
17,12,7,21
17,13,1,21
17,14,2,21
18,0,1,21
18,1,1,21
18,2,4,21
18,3,1,21
18,4,4,21
18,5,7,21
18,8,1,21
18,23,2,21
19,0,5,21
19,8,1,21
19,11,1,21
19,12,1,21
19,13,1,21
20,0,2,21
20,1,7,21
20,2,3,21
20,3,5,21
20,5,1,21
20,9,5,21
20,10,2,21
21,0,2,21
21,1,4,21
21,2,1,21
21,3,18,21
21,22,1,21
22,0,5,21
22,3,1,21
22,9,2,21
22,10,4,21
22,21,1,21
23,0,3,21
23,2,2,21
23,4,3,21
24,1,2,21
24,6,3,21
24,9,7,21
0,1,26,22
0,2,11,22
0,3,10,22
0,4,7,22
0,5,8,22
0,6,38,22
0,7,33,22
0,8,13,22
0,9,1,22
0,10,7,22
0,11,5,22
0,13,1,22
0,16,2,22
0,17,9,22
0,18,5,22
0,19,1,22
0,20,5,22
0,21,2,22
1,0,28,22
1,2,12,22
1,3,21,22
1,4,11,22
1,5,7,22
1,7,6,22
1,8,4,22
1,9,3,22
1,10,5,22
1,11,3,22
1,12,1,22
1,16,3,22
1,17,1,22
1,18,2,22
1,20,9,22
1,21,9,22
1,22,2,22
1,24,2,22
2,0,9,22
2,1,12,22
2,3,13,22
2,4,7,22
2,5,2,22
2,9,2,22
2,10,12,22
2,15,2,22
2,17,1,22
2,18,10,22
2,19,1,22
2,20,2,22
3,0,8,22
3,1,12,22
3,2,21,22
3,5,13,22
3,9,2,22
3,15,3,22
3,19,2,22
3,20,2,22
3,21,5,22
3,22,2,22
3,23,1,22
3,24,1,22
4,0,13,22
4,1,5,22
4,2,7,22
4,3,2,22
4,5,12,22
4,9,2,22
4,10,4,22
4,21,1,22
4,23,1,22
5,0,8,22
5,1,1,22
5,2,2,22
5,3,11,22
5,4,7,22
5,8,2,22
5,9,3,22
5,10,1,22
5,14,2,22
5,18,3,22
5,21,3,22
6,0,43,22
6,2,2,22
6,3,1,22
6,10,3,22
6,17,2,22
7,0,39,22
7,1,6,22
7,2,2,22
7,5,1,22
7,10,1,22
7,12,1,22
7,19,3,22
8,0,14,22
8,1,4,22
8,11,2,22
8,12,5,22
8,15,2,22
8,17,1,22
8,19,1,22
9,0,1,22
9,1,6,22
9,2,4,22
9,3,1,22
9,4,2,22
9,5,4,22
9,7,2,22
9,15,7,22
9,20,4,22
9,21,1,22
10,0,13,22
10,1,2,22
10,2,14,22
10,3,4,22
10,4,8,22
10,5,2,22
10,6,5,22
10,16,6,22
10,20,2,22
10,21,2,22
10,22,5,22
11,0,2,22
11,1,5,22
11,8,4,22
11,12,4,22
11,13,5,22
11,14,2,22
12,8,6,22
12,11,7,22
12,13,10,22
12,14,3,22
12,17,4,22
13,0,1,22
13,1,2,22
13,8,2,22
13,11,5,22
13,12,11,22
13,14,9,22
13,15,2,22
13,17,3,22
13,23,1,22
14,0,2,22
14,1,2,22
14,5,2,22
14,12,1,22
14,13,6,22
14,19,1,22
15,1,1,22
15,2,5,22
15,3,4,22
15,5,2,22
15,9,9,22
16,0,2,22
16,1,3,22
16,10,3,22
16,11,2,22
16,13,3,22
16,14,1,22
16,19,2,22
16,24,1,22
17,0,12,22
17,1,3,22
17,6,2,22
17,8,1,22
17,12,2,22
17,13,1,22
17,14,3,22
18,0,3,22
18,1,2,22
18,2,4,22
18,4,5,22
18,5,1,22
18,9,2,22
18,11,1,22
18,21,1,22
18,24,2,22
19,2,1,22
19,3,2,22
19,7,3,22
19,8,3,22
19,14,4,22
19,16,2,22
19,17,1,22
20,0,2,22
20,1,8,22
20,2,2,22
20,3,1,22
20,4,1,22
20,9,6,22
20,11,2,22
20,21,1,22
21,0,2,22
21,1,4,22
21,2,4,22
21,3,8,22
21,9,2,22
21,10,1,22
21,15,1,22
21,16,1,22
22,0,5,22
22,1,2,22
22,3,3,22
22,10,3,22
22,16,2,22
23,0,2,22
23,1,1,22
23,2,1,22
23,3,1,22
23,4,1,22
23,11,3,22
23,15,2,22
23,24,2,22
24,3,1,22
24,8,1,22
24,18,2,22
24,23,3,22
0,1,21,23
0,2,17,23
0,3,10,23
0,4,3,23
0,5,2,23
0,6,29,23
0,7,38,23
0,8,14,23
0,9,3,23
0,10,16,23
0,11,2,23
0,12,2,23
0,14,1,23
0,15,2,23
